0,1,2
-0.042369965,-0.56025773,0.69470596
-1.1198335,-0.05286095,0.76180255
-0.7610283,-0.83947265,-0.77459955
-0.7888518,-0.5472686,-0.27306148
1.7955555,-0.7049149,-0.33270684
-0.6154571,-1.2994621,0.72368
1.6826593,-0.3450018,0.07904211
0.40749457,1.0389916,-0.43754202
0.9912155,0.409636,1.0504031
-0.6871716,-0.9538624,0.72709966
-0.76823777,-1.3223774,0.48051617
-0.43048856,0.036524616,0.12693074
0.5965992,-0.2305788,0.43881187
0.38105047,1.7162228,-0.0039211763
-2.0564077,-1.591933,-0.2452335
0.30278516,1.1842364,0.6711599
-1.0035754,0.4756039,0.8376536
0.83736414,-0.79422885,-0.3621698
2.1608827,0.31476682,3.0973735
0.012120802,0.80322045,-0.6961759
-1.0644578,0.23836508,0.013248655
-0.42369407,-0.09258259,-0.85187614
-0.054269042,-0.80252814,-1.1103987
0.21507666,-0.3594437,0.5785039
0.7805561,1.2962993,-0.7942272
-1.142814,0.049264498,0.4103181
0.030642198,-0.06284925,-0.5699048
-1.2049562,0.25427613,-0.06373914
0.1893789,0.8253094,-0.701365
0.7877996,-1.1025139,0.12695415
1.8244525,-0.14463556,-1.7125342
0.3617389,-0.46251586,-2.1531017
0.53696287,0.581639,-1.325015
-1.3146727,-0.5247965,-1.3041588
-1.0937567,-1.703444,-0.6729763
0.5053026,1.497654,-0.5454407
-1.3346479,0.47448954,0.48438463
0.43439946,-0.73347056,0.4529913
0.32460618,-1.3074595,-0.64060336
-0.45010048,0.7728535,1.2818134
-0.4817135,1.2246666,-0.4375455
0.37198573,-0.3203676,-1.0110201
-1.1992984,0.21330246,1.7954437
0.4092708,1.3280652,-1.0375274
0.22449432,0.21786252,-0.9257397
0.3447547,-1.4456666,-0.9355416
-0.4272797,-2.0108035,0.052931167
-0.24355356,-1.5032146,0.5824904
-1.3861585,1.1215147,1.334842
0.71185005,-0.77944076,-1.435998
-1.5517637,0.22864743,0.1259639
1.0637338,-1.2337245,-1.0669323
-0.07905363,-1.8638926,-1.7089778
1.0636212,0.31731313,0.3687955
0.030442499,-1.5670764,-1.1130108
2.679589,-0.9300641,-0.24175376
0.88487655,0.20472895,-1.0569732
-2.1960733,0.10059942,-1.1243323
-0.4148342,0.5685405,-0.9838363
0.9209477,-0.11026511,-1.8729292
-1.2245144,-0.27517805,0.99155104
0.78892106,1.0539458,-1.4463979
-0.4977115,-1.7668902,1.0384114
0.056148227,-0.70973283,0.5508085
1.5381233,-0.33839512,1.4706758
-0.32137814,-2.2059953,1.0064708
0.33849642,0.15722528,2.318693
-0.19372022,-0.397464,-0.8334133
-0.90399444,0.3923597,-0.19620684
-0.782396,-1.0104437,-0.97548676
0.70791644,1.3739908,1.515994
0.41965887,-1.0895988,0.17652407
0.758843,-0.063904986,0.34466144
0.512452,0.6432469,-0.92509866
0.79719126,0.0096963635,-0.08429743
-1.5201585,1.082247,0.58188397
1.409122,-1.1113883,0.43131876
1.7588059,-1.0033455,-0.4448364
-0.2392245,0.37390175,2.4863513
0.39934734,0.50840336,-0.07957184
-0.034128822,1.1534034,-0.700298
0.13918371,-0.064182274,-1.2347044
0.36948353,0.39510188,-1.180735
-0.4138226,-0.06040465,-1.2446659
-0.74564093,0.8965102,0.14060478
1.6155821,-0.40958226,-0.047504634
-0.06271678,-0.77255684,-0.6787976
-0.50071114,-2.7854323,0.98596287
1.7815007,0.8908966,-0.5935295
-0.9883274,-0.90738666,-1.6235693
0.8010519,1.9978651,1.7318287
-0.10482421,0.66836846,0.44687808
0.45808977,-0.67250925,1.3561009
-1.2209357,-0.7698543,-0.80565864
0.81365234,-0.010182509,0.46949965
0.35882726,-0.20804699,-0.9945652
-0.35688394,0.33226985,-1.9662731
0.74520993,1.8665997,-0.9579849
0.62875646,-0.031245805,0.63514054
0.0176601,1.6182396,-0.090166315
0.41057965,1.0037794,-1.1075594
1.2967438,-0.14861225,2.0251074
0.50729805,-0.4717625,0.21157806
-1.042373,0.8840362,-0.7462878
-0.028718712,0.28948814,1.3233001
-1.0048169,0.62936413,0.08360078
0.24862711,-0.8224528,-0.36348972
-0.027533036,0.87119263,0.40243298
-0.3453843,0.8948733,-0.4530755
1.4003158,0.7638196,0.19118397
-0.5437721,-1.0604124,1.6827992
2.355923,-0.32605103,-0.7294174
1.3667011,-1.7879403,0.20454893
-1.6621271,-1.7046671,-0.61424
0.34454703,0.400133,-0.18589789
0.4033255,0.7373137,0.54599476
1.2285358,-1.2816375,0.2424434
0.8365433,-1.3394849,0.013891958
-1.0983195,0.47807902,-0.010339296
-0.8282583,-1.5381072,0.33856636
1.1374717,1.4878811,1.349931
-0.11877367,1.1637183,-1.0769508
0.15565173,0.5531643,0.6176705
0.54662955,1.8611152,0.50004417
0.32892016,-0.3519719,1.2173793
1.1053827,0.7831153,-1.1250165
-1.166457,-0.82723165,0.47270405
-0.05289006,-0.25851512,-1.3893912
0.021860478,0.5756286,-0.034169514
1.4007415,0.18002702,0.15103017
-1.1537117,-0.90326935,0.17513402
0.7126789,-0.4404082,-1.2485499
-0.58641624,0.5542058,-1.4964343
0.097298585,-1.1094531,-1.2542136
-0.484937,-0.11887649,-0.24107344
0.6498412,1.8022567,0.33972546
-0.0454448,1.2802137,-0.03722714
-1.2907021,0.2934825,-1.4069502
-0.14024946,-0.80695355,0.070743755
-1.7528985,-0.981431,-0.40847307
0.44926035,0.017969098,-0.05090621
1.7996951,-3.057612,-1.7291706
-0.9580632,0.8003425,-0.052969012
0.8194336,0.089722574,0.5980471
0.98311937,-0.37851253,-1.1127988
1.133585,-0.8588777,0.4248
0.3641576,1.0882759,0.010856423
-1.1204122,0.010308459,-0.31117338
0.6554578,0.06143684,-0.25146115
-0.69373214,0.15450941,-0.8661531
-0.28335413,-0.48283112,0.9699131
-0.2364352,-1.8703195,0.3276526
-0.522888,0.93049914,-0.8938623
-0.1385797,0.4406115,-0.04134051
0.6969819,-0.13959056,0.8792382
-0.8053221,-0.13392696,0.8623663
0.35350457,-0.84346324,-0.14508294
0.08012208,1.416723,2.1210444
-0.6253918,-1.4965925,-0.9135796
-0.67814565,-1.1773146,-1.0367533
-0.28868952,0.5970902,-1.15637
0.21449085,-1.0268955,0.6418529
-1.7880129,-1.7796535,-0.42746323
-0.9150392,-1.3634181,-1.3115294
-0.038019866,-0.56757057,-0.16702518
1.7732285,0.10098518,-1.4502665
-1.3663265,0.22445637,1.3507365
-0.19361106,-0.06712445,1.2740692
1.8012061,-1.2152095,1.095405
-2.0605323,0.5660612,1.4058344
0.44166714,-0.5798379,0.18613932
-0.39137775,0.10809965,0.21362875
1.3685578,0.39858672,-0.6636487
0.24959713,-0.0077947527,-1.4080987
-1.0544399,0.9164404,-0.6679251
0.898408,-2.829949,-1.1534177
-0.74982625,0.0016227331,-1.320097
0.73652,0.4681878,-0.47289476
1.0210758,2.0248067,0.033703405
1.687165,-0.2596878,0.18876879
0.09236576,-1.0208145,0.3279336
0.011078178,1.9938251,0.89803773
0.751452,0.43792966,0.6090839
1.5468307,-0.5783598,2.212334
1.1565789,-1.0679269,0.47339097
0.43403453,0.43252337,-2.2392542
0.8405355,0.17425685,-0.30576834
-0.06230406,0.80535835,0.34537485
-0.19165146,-0.23950475,-1.9311843
-1.0747734,-0.121907935,0.050672915
-0.7415011,-0.2291267,-0.36092457
0.26407707,1.5371798,1.6032022
-1.2418096,-0.3884561,-0.6097421
0.09509716,-0.52022725,1.1244079
-0.06762376,2.200207,-0.7406601
-1.4368141,0.1606095,1.1785103
-0.9629002,0.29556012,-0.51826376
1.9964219,-0.34723946,1.0322224
-0.6858286,-0.10430437,1.0246202
0.4014867,-0.7621492,-0.17309351
0.7449345,1.2977943,-0.55906767
-0.78912437,-0.9204219,-1.0811081
-0.023992322,-1.5130856,0.21329889
-0.8761925,0.5946434,-1.7412455
0.9100908,0.89833236,-0.03409092
1.804387,0.44272983,0.16479926
1.0477859,-0.33557248,0.49512875
0.015877195,0.78431135,-0.4493174
0.5669814,-1.0170106,-1.3010048
1.2190799,-0.7904203,-0.4036903
-1.3106303,-0.85772157,-0.35809982
1.340458,-1.4922998,-0.8423956
-0.17324445,-0.37327668,-0.08777625
-0.62362516,1.1651903,-0.8526096
0.49823508,0.35809898,0.28534025
-0.068616934,-0.029604089,-0.8461632
-0.72948474,0.0008650943,-0.803258
-1.4948702,-0.1542319,0.5397081
1.2035861,0.61862886,0.19877896
1.6937122,0.75470924,0.13573648
-0.7561617,2.1363244,1.8019631
-1.2687645,-0.6519686,-0.02376436
1.1161314,0.5430245,-1.4159667
1.4167905,0.9150343,-0.016146459
0.91597474,1.4062606,0.2460163
-0.9191277,-0.3647094,0.33618894
-0.17828144,1.0150255,-0.5325798
0.036601998,-0.4343949,-1.208987
-1.0840389,0.64284396,-0.81920785
-0.98289853,-0.109209545,-1.2319567
1.0830894,-0.8704509,1.4177223
-0.679424,-1.4787118,0.20670696
-0.8651362,-0.58800375,-0.18289258
0.51477116,0.2598851,-0.40648228
1.0589275,0.111943595,0.0011178788
0.3392741,-0.6486963,0.41697994
0.85559833,1.2708054,-1.1436601
0.25748536,-1.2535181,0.6734352
-0.8845368,1.4027022,-0.3980652
0.4819489,-1.0868478,-1.2154523
0.66868913,-4.093737,-0.094880916
-1.3066245,-1.0323075,-0.46916908
-1.63987,0.8400654,-2.2652276
-0.74432325,-1.6696382,1.4502339
-0.6034641,0.42013213,-1.243656
1.1775109,-0.24405806,1.1844672
-0.33606288,1.1121379,0.10340097
-0.15268515,1.4909483,-0.34563902
-0.2666015,1.143186,-0.0592591
1.0108461,-1.8066741,0.23582128
-0.53051305,1.8482416,0.11925198
2.180838,0.52069825,-0.07685286
1.732757,-0.1004985,0.3943761
-0.37598065,1.0901879,-0.29468393
-0.776215,-0.22920309,-1.083057
-1.2365916,-1.1842138,-0.12681037
1.7350366,-1.0099784,-0.2942248
-0.40352702,0.18409994,0.627546
2.0998275,0.7677546,-0.83963794
-0.35360432,-0.7989194,0.5383886
-0.95273376,0.46834978,-0.6457523
-1.2702107,-0.0022665765,1.2034699
-0.5955063,0.96556705,0.52316606
-0.35117108,0.68715924,0.025566902
1.5150838,-1.8057281,-0.97784877
-0.08813178,-1.7915553,-0.643372
-1.1568075,-0.124824345,0.6279691
-0.6209081,1.7909055,1.2445185
1.9324449,-0.58257127,-1.3120782
0.7389517,-0.37581828,1.6352104
0.2514745,-0.30188096,0.97032315
-0.8011758,0.27765518,-1.9380505
-0.6291239,0.11985676,1.0300621
1.296534,-0.107750274,0.74816257
-0.7423303,0.34466496,1.6421565
-0.32658774,0.36686504,-0.7244876
