epoch,out_0,out_1,step,train_loss
453,0.41265350580215454,0.4954749345779419,907,0.25454556941986084
454,0.4089662730693817,0.4963501989841461,909,0.25366315245628357
455,0.4050058126449585,0.4973149001598358,911,0.2526922821998596
456,0.40074190497398376,0.4983799457550049,913,0.25162267684936523
457,0.3961399793624878,0.4995575547218323,915,0.25044265389442444
458,0.39116036891937256,0.5008626580238342,917,0.24913810193538666
459,0.3857573866844177,0.502312183380127,919,0.24769316613674164
460,0.37987855076789856,0.5039268136024475,921,0.24608860909938812
461,0.3734632134437561,0.505730390548706,923,0.24430245161056519
462,0.36644160747528076,0.5077521800994873,925,0.24230793118476868
463,0.3587331175804138,0.5100265741348267,927,0.24007396399974823
464,0.35024476051330566,0.5125954151153564,929,0.23756323754787445
465,0.34087038040161133,0.5155086517333984,931,0.23473186790943146
466,0.33048880100250244,0.5188270211219788,933,0.2315274327993393
467,0.31896406412124634,0.5226233005523682,935,0.22788850963115692
468,0.3061463534832001,0.5269846320152283,937,0.22374354302883148
469,0.29187625646591187,0.5320139527320862,939,0.21901094913482666
470,0.2759931981563568,0.5378313660621643,941,0.21359984576702118
471,0.25835123658180237,0.5445713400840759,943,0.20741528272628784
472,0.23884528875350952,0.5523775815963745,945,0.2003658413887024
473,0.2174515277147293,0.5613892674446106,947,0.19237938523292542
474,0.1942826211452484,0.5717179179191589,949,0.18342554569244385
475,0.16965441405773163,0.5834118127822876,951,0.1735457330942154
476,0.14415092766284943,0.5964130163192749,953,0.16288244724273682
477,0.11866004019975662,0.6105175018310547,955,0.15169662237167358
478,0.09434269368648529,0.6253608465194702,957,0.14035449922084808
479,0.07250133156776428,0.6404492855072021,959,0.12927672266960144
480,0.05434051528573036,0.6552379131317139,961,0.11886090040206909
481,0.04065907374024391,0.669232964515686,963,0.10940683633089066
482,0.03155847266316414,0.6820766925811768,965,0.10107523202896118
483,0.026296420022845268,0.6935867667198181,967,0.09388907253742218
484,0.023412682116031647,0.7037478089332581,969,0.08776536583900452
485,0.021194543689489365,0.7126724123954773,971,0.08255714178085327
486,0.018366055563092232,0.7205488085746765,973,0.07809296995401382
487,0.014651822857558727,0.7275898456573486,975,0.07420729100704193
488,0.01081479899585247,0.7339868545532227,977,0.070762999355793
489,0.008042236790060997,0.7398781776428223,979,0.06766336411237717
490,0.007032599300146103,0.7453416585922241,981,0.06485087424516678
491,0.007430336903780699,0.750411868095398,983,0.062294237315654755
492,0.008049583062529564,0.7551119327545166,985,0.05997016653418541
493,0.0077685280703008175,0.7594778537750244,987,0.057850904762744904
494,0.006387616507709026,0.7635630965232849,989,0.05590241029858589
495,0.004717423114925623,0.7674236297607422,991,0.054091766476631165
496,0.003803963540121913,0.7710990309715271,993,0.05239565670490265
497,0.003981291316449642,0.7746044993400574,995,0.050803132355213165
498,0.004625316709280014,0.7779425978660583,997,0.049309492111206055
499,0.004800514318048954,0.7811180353164673,999,0.047909315675497055
500,0.004159446340054274,0.7841483950614929,1001,0.04659191891551018
501,0.0032149965409189463,0.7870570421218872,1003,0.04534470662474632
502,0.0027352585457265377,0.7898616194725037,1005,0.04415813833475113
503,0.0029417958576232195,0.7925674915313721,1007,0.043028246611356735
504,0.003343039657920599,0.7951738834381104,1009,0.04195374250411987
505,0.0033283988013863564,0.7976832985877991,1011,0.04093204811215401
506,0.002830138895660639,0.8001056909561157,1013,0.03995773568749428
507,0.0023276349529623985,0.8024523258209229,1015,0.03902508690953255
508,0.002246217569336295,0.8047299385070801,1017,0.03813039883971214
509,0.0024872832000255585,0.8069390654563904,1019,0.03727252781391144
510,0.002609603339806199,0.8090794086456299,1021,0.03645067662000656
511,0.0023822414223104715,0.8111549615859985,1023,0.0356624498963356
512,0.0020277760922908783,0.8131725788116455,1025,0.03490448743104935
513,0.0018944456242024899,0.8151369690895081,1027,0.03417434170842171
514,0.0020146300084888935,0.8170496225357056,1029,0.033470842987298965
515,0.002111135283485055,0.8189101219177246,1031,0.032793544232845306
516,0.0019836463034152985,0.8207206726074219,1033,0.032141078263521194
517,0.0017510387115180492,0.8224854469299316,1035,0.031511418521404266
518,0.0016524106031283736,0.824207603931427,1037,0.030902966856956482
519,0.0017207011114805937,0.8258882164955139,1039,0.030314914882183075
520,0.0017670411616563797,0.827527642250061,1041,0.02974671497941017
521,0.0016665940638631582,0.8291270732879639,1043,0.029197556897997856
522,0.0015142004704102874,0.830689549446106,1045,0.02866603061556816
523,0.0014649219810962677,0.8322169780731201,1047,0.028151143342256546
524,0.0015083575854077935,0.8337101340293884,1049,0.0276523195207119
525,0.0015103549230843782,0.8351693749427795,1051,0.027169136330485344
526,0.0014201031299307942,0.8365961909294128,1053,0.026700805872678757
527,0.0013273078948259354,0.8379924893379211,1055,0.026246434077620506
528,0.0013144533149898052,0.8393593430519104,1057,0.02580542117357254
529,0.0013362644240260124,0.8406972885131836,1059,0.02537735551595688
530,0.0013057212345302105,0.8420071601867676,1061,0.024961737915873528
531,0.001230166875757277,0.8432900905609131,1063,0.024557996541261673
532,0.0011855807388201356,0.8445472717285156,1065,0.024165550246834755
533,0.0011893726186826825,0.8457794189453125,1067,0.023783987388014793
534,0.0011840672232210636,0.8469871282577515,1069,0.02341293916106224
535,0.0011382950469851494,0.848171055316925,1071,0.023052029311656952
536,0.001090262085199356,0.8493323922157288,1073,0.022700728848576546
537,0.0010768352076411247,0.8504716157913208,1075,0.022358737885951996
538,0.0010741888545453548,0.8515893816947937,1077,0.022025713697075844
539,0.001048502279445529,0.8526861071586609,1079,0.021701384335756302
540,0.0010085578542202711,0.8537628054618835,1081,0.02138531766831875
541,0.000987335341051221,0.8548198938369751,1083,0.021077264100313187
542,0.0009821756975725293,0.8558580279350281,1085,0.020776908844709396
543,0.0009653400629758835,0.8568775653839111,1087,0.02048403210937977
544,0.0009345008875243366,0.857879102230072,1089,0.02019835077226162
545,0.0009132512495853007,0.8588632941246033,1091,0.01991957053542137
546,0.0009045890183188021,0.8598305583000183,1093,0.019647473469376564
547,0.000891057017724961,0.8607810735702515,1095,0.01938191056251526
548,0.0008677014848217368,0.8617157936096191,1097,0.019122522324323654
549,0.0008482773555442691,0.8626347780227661,1099,0.018869204446673393
550,0.0008385627879761159,0.8635385036468506,1101,0.018621740862727165
551,0.0008259344613179564,0.8644274473190308,1103,0.01837991736829281
552,0.000807160628028214,0.8653020858764648,1105,0.01814352720975876
553,0.0007912356522865593,0.8661625385284424,1107,0.01791246607899666
554,0.000780482601840049,0.8670093417167664,1109,0.017686516046524048
555,0.0007690753554925323,0.8678428530693054,1111,0.017465511336922646
556,0.0007530527072958648,0.8686633110046387,1113,0.017249327152967453
557,0.0007394129643216729,0.86947101354599,1115,0.01703781820833683
558,0.0007304844330064952,0.8702664375305176,1117,0.016830798238515854
559,0.0007186297443695366,0.8710498809814453,1119,0.01662813313305378
560,0.000704278820194304,0.8718213438987732,1121,0.01642976887524128
561,0.0006933414842933416,0.8725814819335938,1123,0.016235480085015297
562,0.0006847100448794663,0.8733303546905518,1125,0.01604519970715046
563,0.0006734859780408442,0.8740682601928711,1127,0.015858802944421768
564,0.0006614622543565929,0.8747954368591309,1129,0.015676183626055717
565,0.0006518464651890099,0.8755121827125549,1131,0.015497216954827309
566,0.0006438169511966407,0.8762186169624329,1133,0.015321831218898296
567,0.0006327033624984324,0.8769152164459229,1135,0.015149864368140697
568,0.0006229333230294287,0.8776021599769592,1137,0.014981230720877647
569,0.0006149975815787911,0.8782793283462524,1139,0.01481592282652855
570,0.0006054851692169905,0.8789473176002502,1141,0.014653751626610756
571,0.0005968341720290482,0.8796061277389526,1143,0.014494684524834156
572,0.0005888510495424271,0.8802559971809387,1145,0.014338626526296139
573,0.0005793380551040173,0.8808972835540771,1147,0.014185457490384579
574,0.0005723031936213374,0.8815299272537231,1149,0.014035157859325409
575,0.0005649126251228154,0.882154107093811,1151,0.01388765498995781
576,0.0005556970718316734,0.8827702403068542,1153,0.013742816634476185
577,0.0005488183815032244,0.883378267288208,1155,0.01360062975436449
578,0.0005430062883533537,0.8839784860610962,1157,0.013460991904139519
579,0.0005335042369551957,0.8845711350440979,1159,0.013323822990059853
580,0.0005270308465696871,0.8851561546325684,1161,0.013189109042286873
581,0.0005209886585362256,0.8857339024543762,1163,0.01305674109607935
582,0.0005141007131896913,0.8863043189048767,1165,0.012926707975566387
583,0.0005067100282758474,0.8868677020072937,1167,0.012798917479813099
584,0.000500833208207041,0.8874242305755615,1169,0.012673304416239262
585,0.0004947007400915027,0.8879737854003906,1171,0.012549873441457748
586,0.0004888540715910494,0.8885167837142944,1173,0.012428507208824158
587,0.0004816185974050313,0.889053225517273,1175,0.012309187091886997
588,0.00047624605940654874,0.8895833492279053,1177,0.012191837653517723
589,0.00047145725693553686,0.8901071548461914,1179,0.01207643747329712
590,0.0004648346803151071,0.8906247019767761,1181,0.011962955817580223
591,0.00045800517546013,0.8911362886428833,1183,0.011851307936012745
592,0.00045526705798693,0.8916419148445129,1185,0.011741475202143192
593,0.0004485198587644845,0.8921416401863098,1187,0.011633426882326603
594,0.00044324726331979036,0.8926358222961426,1189,0.011527067050337791
595,0.000438165181549266,0.8931242227554321,1191,0.011422432959079742
596,0.00043337291572242975,0.8936072587966919,1193,0.011319415643811226
597,0.0004283263406250626,0.8940847516059875,1195,0.011218040250241756
598,0.0004233719955664128,0.8945571184158325,1197,0.011118201538920403
599,0.00041860921191982925,0.8950241208076477,1199,0.011019935831427574
600,0.00041393929859623313,0.8954859375953674,1201,0.010923189111053944
601,0.00041015626629814506,0.8959428668022156,1203,0.010827886871993542
602,0.00040428299689665437,0.8963947296142578,1205,0.010734052397310734
603,0.00040053814882412553,0.8968419432640076,1207,0.010641585104167461
604,0.0003972353879362345,0.897284209728241,1209,0.010550533421337605
605,0.00039129340439103544,0.8977218866348267,1211,0.010460813529789448
606,0.000387831125408411,0.8981549739837646,1213,0.010372409597039223
607,0.000384364218916744,0.8985834121704102,1215,0.010285324417054653
608,0.0003797479148488492,0.8990073204040527,1217,0.010199521668255329
609,0.00037487721419893205,0.899427056312561,1219,0.010114917531609535
610,0.0003729400341399014,0.899842381477356,1221,0.010031548328697681
611,0.0003682089445646852,0.9002534747123718,1223,0.00994937028735876
612,0.0003632231673691422,0.9006603956222534,1225,0.009868357330560684
613,0.00036207266384735703,0.9010632634162903,1227,0.009788477793335915
614,0.00035662850132212043,0.9014620780944824,1229,0.009709722362458706
615,0.00035287588252685964,0.9018570184707642,1231,0.009632045403122902
616,0.00035081696114502847,0.9022478461265564,1233,0.009555484168231487
617,0.0003464070032350719,0.9026350378990173,1235,0.009479936212301254
618,0.00034244227572344244,0.9030183553695679,1237,0.009405439719557762
619,0.0003412231453694403,0.9033979773521423,1239,0.009331950917840004
620,0.00033620058093219995,0.903773844242096,1241,0.009259473532438278
621,0.00033207371598109603,0.9041462540626526,1243,0.009187941439449787
622,0.0003320972609799355,0.9045149683952332,1245,0.009117391891777515
623,0.00032621092395856977,0.9048802852630615,1247,0.009047760628163815
624,0.00032292402465827763,0.9052422046661377,1249,0.008979040198028088
625,0.00032289099181070924,0.9056006073951721,1251,0.008911245502531528
626,0.0003172422875650227,0.9059557318687439,1253,0.008844324387609959
627,0.0003139454929623753,0.9063076376914978,1255,0.00877825915813446
628,0.00031455839052796364,0.9066562652587891,1257,0.008713052608072758
629,0.00030764308758080006,0.9070016741752625,1259,0.008648688904941082
630,0.0003060434537474066,0.9073439240455627,1261,0.008585148490965366
631,0.00030579775921069086,0.907683253288269,1263,0.008522382006049156
632,0.00029922107933089137,0.9080193638801575,1265,0.008460437878966331
633,0.00029887064010836184,0.9083524346351624,1267,0.008399276994168758
634,0.00029716177959926426,0.9086827039718628,1269,0.008338849060237408
635,0.0002914277429226786,0.9090099334716797,1271,0.008279192261397839
636,0.00029122279374860227,0.9093343615531921,1273,0.008220258168876171
637,0.0002891549956984818,0.9096559286117554,1275,0.008162051439285278
638,0.0002840142697095871,0.9099746346473694,1277,0.008104566484689713
639,0.00028425760683603585,0.9102905988693237,1279,0.008047777228057384
640,0.0002803697716444731,0.9106038808822632,1281,0.007991665974259377
641,0.0002782927767839283,0.910914421081543,1283,0.007936240173876286
642,0.000276969833066687,0.911222517490387,1285,0.007881442084908485
643,0.0002727207902353257,0.9115278124809265,1287,0.007827328518033028
644,0.00027149476227350533,0.9118306636810303,1289,0.007773831952363253
645,0.0002701159392017871,0.9121308326721191,1291,0.007720991037786007
646,0.0002654550189618021,0.9124286770820618,1293,0.007668736856430769
647,0.0002663945488166064,0.912723958492279,1295,0.007617107592523098
648,0.0002628899528644979,0.9130167961120605,1297,0.007566077634692192
649,0.0002584227186162025,0.9133073091506958,1299,0.007515622768551111
650,0.0002605214831419289,0.9135953783988953,1301,0.007465758826583624
651,0.00025594860198907554,0.9138810634613037,1303,0.0074164713732898235
652,0.0002534454979468137,0.9141646027565002,1305,0.007367715239524841
653,0.00025367160560563207,0.914445698261261,1307,0.00731953838840127
654,0.0002489897597115487,0.9147247672080994,1309,0.0072718653827905655
655,0.0002492135972715914,0.915001392364502,1311,0.0072247632779181
656,0.0002469565952196717,0.9152759313583374,1313,0.007178167812526226
657,0.00024327986466232687,0.9155483245849609,1315,0.007132085505872965
658,0.00024365274293813854,0.9158185124397278,1317,0.007086523342877626
659,0.000240428009419702,0.916086733341217,1319,0.007041436620056629
660,0.00023811323626432568,0.9163528084754944,1321,0.006996852811425924
661,0.0002391932503087446,0.916616678237915,1323,0.006952778436243534
662,0.000232819133088924,0.9168787002563477,1325,0.006909150630235672
663,0.00023526693985331804,0.9171386361122131,1327,0.006866005714982748
664,0.00023223599418997765,0.917396605014801,1329,0.006823320873081684
665,0.00022773115779273212,0.9176527261734009,1331,0.0067810737527906895
666,0.00023109206813387573,0.9179067611694336,1333,0.0067392997443675995
667,0.00022572044690605253,0.9181591272354126,1335,0.006697928532958031
668,0.00022374856052920222,0.9184093475341797,1337,0.00665703509002924
669,0.00022609381994698197,0.9186578989028931,1339,0.00661653745919466
670,0.00021939397265668958,0.9189045429229736,1341,0.006576473359018564
671,0.00022117937623988837,0.9191493391990662,1343,0.00653682928532362
672,0.00021899929561186582,0.9193924069404602,1345,0.006497584283351898
673,0.00021605480287689716,0.9196337461471558,1347,0.006458735093474388
674,0.00021626257512252778,0.9198731780052185,1349,0.006420307792723179
675,0.00021377312077675015,0.9201110005378723,1351,0.006382252089679241
676,0.0002121473225997761,0.9203470349311829,1353,0.006344594992697239
677,0.0002115895476890728,0.9205814599990845,1355,0.006307304371148348
678,0.00020929968741256744,0.9208141565322876,1357,0.006270397920161486
679,0.00020746678637806326,0.9210453629493713,1359,0.006233834661543369
680,0.0002079254190903157,0.9212746620178223,1361,0.0061976793222129345
681,0.00020364439114928246,0.9215025901794434,1363,0.006161843426525593
682,0.0002051211631624028,0.9217289090156555,1365,0.0061263637617230415
683,0.0002012956392718479,0.9219536185264587,1367,0.006091237999498844
684,0.00020226198830641806,0.9221767783164978,1369,0.006056454032659531
685,0.0001983312249649316,0.9223983883857727,1371,0.006022009998559952
686,0.00019899060134775937,0.9226183295249939,1373,0.005987923126667738
687,0.0001974553888430819,0.9228368997573853,1375,0.0059541440568864346
688,0.0001943366223713383,0.9230539798736572,1377,0.005920690484344959
689,0.00019637330842670053,0.9232696294784546,1379,0.005887549836188555
690,0.0001903410884551704,0.923483669757843,1381,0.005854749120771885
691,0.0001951869489857927,0.9236964583396912,1383,0.0058222305960953236
692,0.0001873116270871833,0.9239078164100647,1385,0.005790020804852247
693,0.00019149410945829004,0.9241176247596741,1387,0.005758135113865137
694,0.00018719224317464978,0.9243261218070984,1389,0.005726535804569721
695,0.0001864162622950971,0.9245332479476929,1391,0.005695230793207884
696,0.0001873274304671213,0.9247389435768127,1393,0.005664226599037647
697,0.00018194668518844992,0.9249433279037476,1395,0.005633504129946232
698,0.0001863873185357079,0.9251464605331421,1397,0.005603052210062742
699,0.00017829098214861006,0.925348162651062,1399,0.005572897382080555
700,0.00018539420852903277,0.9255486726760864,1401,0.005543000530451536
701,0.00017509199096821249,0.925747811794281,1403,0.005513387732207775
702,0.00018357989029027522,0.9259457588195801,1405,0.005484031047672033
703,0.00017286256479565054,0.9261423945426941,1407,0.005454946309328079
704,0.00018140446627512574,0.9263377785682678,1409,0.005426122806966305
705,0.00016934920859057456,0.9265318512916565,1411,0.0053975689224898815
706,0.00018204534717369825,0.9267247319221497,1413,0.0053692650981247425
707,0.00016352493548765779,0.9269164800643921,1415,0.005341201089322567
708,0.0001845318911364302,0.9271069169044495,1417,0.005313401576131582
709,0.00015513040125370026,0.9272962808609009,1419,0.005285830702632666
710,0.00019112347217742354,0.927484393119812,1421,0.005258513614535332
711,0.0001410835684509948,0.9276713728904724,1423,0.005231430754065514
712,0.00020495522767305374,0.9278570413589478,1425,0.005204606801271439
713,0.00011819412611657754,0.928041934967041,1427,0.005177963059395552
714,0.00023168217740021646,0.9282253980636597,1429,0.005151593592017889
715,7.484231173293665e-05,0.9284079670906067,1431,0.005125419702380896
716,0.00028985468088649213,0.9285891056060791,1433,0.005099515896290541
717,-1.4852625099592842e-05,0.9287696480751038,1435,0.005073763430118561
718,0.00041683416930027306,0.9289484620094299,1437,0.005048321560025215
719,-0.0002082442952087149,0.9291269183158875,1439,0.00502299377694726
720,0.0007028595427982509,0.9293032884597778,1441,0.004998025018721819
721,-0.000649065594188869,0.929480254650116,1443,0.004973034840077162
722,0.001377162872813642,0.9296537041664124,1445,0.004948601592332125
723,-0.0017071675974875689,0.9298298954963684,1447,0.004923843313008547
724,0.0030380445532500744,0.9299991130828857,1449,0.00490012438967824
725,-0.00436591450124979,0.9301767349243164,1451,0.0048752883449196815
726,0.007289355620741844,0.9303379058837891,1453,0.004852807614952326
727,-0.011313465423882008,0.930522620677948,1455,0.00482710637152195
728,0.018475020304322243,0.9306655526161194,1457,0.004807265941053629
729,-0.0298252422362566,0.9308692216873169,1459,0.004779064562171698
730,0.046931225806474686,0.9309702515602112,1461,0.004765106365084648
731,-0.07369859516620636,0.9311887621879578,1463,0.004734986461699009
732,0.09344864636659622,0.9312682747840881,1465,0.004724050406366587
733,-0.10746856033802032,0.9313749074935913,1467,0.004709403496235609
734,0.062435369938611984,0.9315897226333618,1469,0.004679966252297163
735,-0.002121201017871499,0.9315882921218872,1471,0.004680161830037832
736,-0.0460231713950634,0.9317840337753296,1473,0.004653417970985174
737,0.058147985488176346,0.9319037795066833,1475,0.004637095611542463
738,-0.03785457834601402,0.9319671392440796,1477,0.004628470167517662
739,-0.0031992574222385883,0.9321767687797546,1479,0.004599990788847208
740,0.03527249023318291,0.9322620034217834,1481,0.004588436335325241
741,-0.03911737725138664,0.932378888130188,1483,0.004572614561766386
742,0.013927079737186432,0.932573676109314,1485,0.004546309355646372
743,0.016476411372423172,0.9326609373092651,1487,0.004534549545496702
744,-0.02941674366593361,0.9328083992004395,1489,0.004514711443334818
745,0.018371809273958206,0.932982861995697,1491,0.00449129706248641
746,0.003646574215963483,0.93308424949646,1493,0.004477717913687229
747,-0.018378162756562233,0.9332466721534729,1495,0.004456006921827793
748,0.017261145636439323,0.9334036707878113,1497,0.0044350712560117245
749,-0.00408244738355279,0.9335206151008606,1499,0.0044195088557899
750,-0.009018214419484138,0.9336874485015869,1501,0.004397354554384947
751,0.013663122430443764,0.9338322281837463,1503,0.004378174431622028
752,-0.00771699845790863,0.9339622259140015,1505,0.004360987804830074
753,-0.002095031552016735,0.9341269135475159,1507,0.004339263308793306
754,0.009066702798008919,0.9342643618583679,1509,0.00432117423042655
755,-0.008227617479860783,0.9344040155410767,1511,0.004302833694964647
756,0.002318665152415633,0.934562623500824,1513,0.004282050766050816
757,0.00446165120229125,0.9346970915794373,1515,0.004264470189809799
758,-0.006610575597733259,0.9348425269126892,1517,0.004245496820658445
759,0.004385652951896191,0.9349935054779053,1519,0.004225844517350197
760,0.0006601485074497759,0.9351279139518738,1521,0.004208387341350317
761,-0.003909206949174404,0.9352757334709167,1523,0.004189230501651764
762,0.00447606947273016,0.9354193806648254,1525,0.00417065666988492
763,-0.0017513423226773739,0.9355553984642029,1527,0.004153106827288866
764,-0.0011249168310314417,0.9357020854949951,1529,0.004134221933782101
765,0.0031942634377628565,0.935840368270874,1531,0.00411645881831646
766,-0.0025570096913725138,0.9359782338142395,1533,0.004098786506801844
767,0.000932150986045599,0.93612140417099,1535,0.004080475308001041
768,0.0013455257285386324,0.936256468296051,1537,0.004063237924128771
769,-0.0020105065777897835,0.9363952279090881,1539,0.004045567009598017
770,0.0018172182608395815,0.9365339279174805,1541,0.004027942661195993
771,-0.00023848027922213078,0.9366678595542908,1543,0.0040109604597091675
772,-0.0007643612916581333,0.936805784702301,1545,0.003993508871644735
773,0.0015736612258479,0.9369403719902039,1547,0.003976516891270876
774,-0.0009866522159427404,0.9370739459991455,1549,0.0039596883580088615
775,0.00039821298560127616,0.9372096061706543,1551,0.003942633513361216
776,0.0006920877494849265,0.9373413324356079,1553,0.003926108591258526
777,-0.0008208872168324888,0.9374743700027466,1555,0.003909454680979252
778,0.0009195690508931875,0.9376068711280823,1557,0.0038929027505218983
779,-0.00014530689804814756,0.9377371668815613,1559,0.0038766604848206043
780,-0.00015039225399959832,0.9378687739372253,1561,0.003860289230942726
781,0.0007216478697955608,0.9379984140396118,1563,0.0038441966753453016
782,-0.0004490468418225646,0.9381275773048401,1565,0.0038281967863440514
783,0.000422932265792042,0.9382568597793579,1567,0.0038122152909636497
784,0.00018706623814068735,0.9383844137191772,1569,0.0037964805960655212
785,-0.00020068520097993314,0.9385122060775757,1571,0.0037807489279657602
786,0.0005230405367910862,0.9386391639709473,1573,0.0037651523016393185
787,-0.00016687388415448368,0.9387651681900024,1575,0.003749704919755459
788,0.0002047374873654917,0.9388912916183472,1577,0.0037342743016779423
789,0.00024316417693626136,0.9390161633491516,1579,0.003719028551131487
790,-0.00011569447087822482,0.9391406774520874,1581,0.0037038573063910007
791,0.00036160851595923305,0.9392647743225098,1583,0.003688767785206437
792,-3.141271008644253e-05,0.9393879175186157,1585,0.0036738247144967318
793,0.00014431447198148817,0.9395107626914978,1587,0.0036589480005204678
794,0.00020798422337975353,0.9396328926086426,1589,0.0036441877018660307
795,-2.989135100506246e-05,0.9397544860839844,1591,0.0036295221652835608
796,0.0002654094132594764,0.9398756623268127,1593,0.0036149360239505768
797,2.149338979506865e-05,0.939996063709259,1595,0.0036004725843667984
798,0.00014061920228414237,0.9401159882545471,1597,0.0035860948264598846
799,0.00016109108400996774,0.9402352571487427,1599,0.003571824636310339
800,3.0457244065473787e-05,0.94035404920578,1601,0.0035576396621763706
801,0.00020975239749532193,0.9404723644256592,1603,0.003543539671227336
802,4.181830445304513e-05,0.9405900239944458,1605,0.00352954538539052
803,0.00015123609045986086,0.940707266330719,1607,0.0035156283993273973
804,0.00011693698615999892,0.9408238530158997,1609,0.0035018164198845625
805,8.017735672183335e-05,0.9409399628639221,1611,0.003488088259473443
806,0.00016296710236929357,0.9410555362701416,1613,0.0034744497388601303
807,6.253486208152026e-05,0.9411707520484924,1615,0.003460880368947983
808,0.00014962071145419031,0.9412853121757507,1617,0.0034474146086722612
809,9.387676254846156e-05,0.9413992166519165,1619,0.0034340519923716784
810,0.00010827616642927751,0.9415128827095032,1621,0.003420742927119136
811,0.00013070693239569664,0.9416258931159973,1623,0.003407536307349801
812,8.009736484382302e-05,0.9417384266853333,1625,0.0033944109454751015
813,0.00014231771638151258,0.9418503046035767,1627,0.0033813873305916786
814,7.991017628228292e-05,0.9419618844985962,1629,0.0033684230875223875
815,0.00013015104923397303,0.942072868347168,1631,0.003355552675202489
816,9.746018622536212e-05,0.9421833753585815,1633,0.0033427621237933636
817,0.00010806441423483193,0.9422934651374817,1635,0.003330044448375702
818,0.0001162187400041148,0.9424030184745789,1637,0.003317412454634905
819,9.128820965997875e-05,0.9425122141838074,1639,0.003304845653474331
820,0.00012553947453852743,0.9426208138465881,1641,0.003292371053248644
821,8.619610889581963e-05,0.9427288770675659,1643,0.003279981669038534
822,0.00012379711552057415,0.942836582660675,1645,0.003267656546086073
823,8.982140570878983e-05,0.9429437518119812,1647,0.0032554154749959707
824,0.00011594390525715426,0.9430505633354187,1649,0.0032432384323328733
825,9.720889647724107e-05,0.9431567788124084,1651,0.0032311517279595137
826,0.00010625804134178907,0.9432628154754639,1653,0.00321910809725523
827,0.00010507003025850281,0.943368136882782,1655,0.0032071678433567286
828,9.792532364372164e-05,0.9434730410575867,1657,0.0031952972058206797
829,0.0001090157893486321,0.9435775876045227,1659,0.0031834887340664864
830,9.376906382385641e-05,0.9436816573143005,1661,0.003171755699440837
831,0.00011207475472474471,0.9437851905822754,1663,0.0031601048540323973
832,8.825134136714041e-05,0.9438884258270264,1665,0.00314850895665586
833,0.00011534416989888996,0.9439910650253296,1667,0.00313700083643198
834,8.482221892336383e-05,0.9440934062004089,1669,0.0031255471985787153
835,0.0001157388833235018,0.9441952705383301,1671,0.0031141680665314198
836,8.332644210895523e-05,0.9442968368530273,1673,0.0031028424855321646
837,0.00011540130071807653,0.9443978667259216,1675,0.00309159723110497
838,8.172512025339529e-05,0.9444985389709473,1677,0.0030804122798144817
839,0.00011689448729157448,0.9445986151695251,1679,0.0030693134758621454
840,7.614585047122091e-05,0.9446984529495239,1681,0.00305826123803854
841,0.00012346428411547095,0.944797933101654,1683,0.003047268372029066
842,6.580044282600284e-05,0.9448968172073364,1685,0.0030363609548658133
843,0.00013396264694165438,0.9449955224990845,1687,0.0030254924204200506
844,5.162759407539852e-05,0.9450936913490295,1689,0.0030147028155624866
845,0.00015053851529955864,0.9451914429664612,1691,0.0030039779376238585
846,2.6763420464703813e-05,0.9452888369560242,1693,0.0029933115001767874
847,0.00018272546003572643,0.9453856945037842,1695,0.002982722595334053
848,-1.8545941202319227e-05,0.9454824924468994,1697,0.0029721588362008333
849,0.00024288988788612187,0.9455785155296326,1699,0.0029616982210427523
850,-0.00010332022065995261,0.9456745386123657,1701,0.00295125599950552
851,0.0003581666969694197,0.945769727230072,1703,0.002940922509878874
852,-0.000266101211309433,0.9458651542663574,1705,0.002930581569671631
853,0.0005871379398740828,0.9459594488143921,1707,0.002920381259173155
854,-0.0005956016248092055,0.946054220199585,1709,0.002910147188231349
855,0.0010600333334878087,0.9461474418640137,1711,0.002900098217651248
856,-0.0012875600950792432,0.9462420344352722,1713,0.002889918861910701
857,0.0020753913559019566,0.9463335871696472,1715,0.0028800840955227613
858,-0.002800522604957223,0.9464289546012878,1717,0.002869857009500265
859,0.004332567565143108,0.9465175867080688,1719,0.002860368462279439
860,-0.006225835531949997,0.9466151595115662,1721,0.002849941374734044
861,0.009505481459200382,0.9466982483863831,1723,0.0028410768136382103
862,-0.014216436073184013,0.9468018412590027,1725,0.0028300441335886717
863,0.021554701030254364,0.9468720555305481,1727,0.0028225784189999104
864,-0.0329238586127758,0.9469879865646362,1729,0.0028102737851440907
865,0.04811883717775345,0.9470316767692566,1731,0.0028056432493031025
866,-0.07094436883926392,0.9471526145935059,1733,0.0027928464114665985
867,0.08592253178358078,0.9471824765205383,1735,0.0027896908577531576
868,-0.09799851477146149,0.9472363591194153,1737,0.002784001873806119
869,0.06641095876693726,0.9473386406898499,1739,0.0027732187882065773
870,-0.02205747365951538,0.947319746017456,1741,0.0027752092573791742
871,-0.02207081764936447,0.9474390149116516,1743,0.002762657357379794
872,0.04836001992225647,0.9474677443504333,1745,0.0027596380095928907
873,-0.04960079491138458,0.9475133419036865,1747,0.0027548493817448616
874,0.022147435694932938,0.9476247429847717,1749,0.002743167569860816
875,0.01164287980645895,0.9476430416107178,1751,0.002741251140832901
876,-0.03230903670191765,0.9477322697639465,1753,0.0027319155633449554
877,0.02978590875864029,0.9478161334991455,1755,0.0027231560088694096
